intern_id,name,age,gender,department,internship_duration,attendance_rate,task_completion_rate,punctuality_score,communication_score,teamwork_score,technical_score,problem_solving_score,initiative_score,project_score,mentor_feedback_score,training_hours,certifications,late_submissions,extra_activities
704,Intern_704,25,male,Data Science,3,68,74,5.3,9.7,9.7,,8.4,4.5,62,5,39,1,8,Yes
705,Intern_705,22,female,IoT,Six,90,71,8.5,3,8,6.6,8.5,7.2,99,,149,1,3,yes
706,Intern_706,22,male,Marketing,9,99,81,7.9,6.4,4.7,6.9,7.2,5.6,47,,136,4,10,No
707,Intern_707,27,male,Web Dev,6,65,66,7.9,3.3,7.5,6.2,5.7,6.5,97,8.2,29,4,4,no
708,Intern_708,19,female,Web Dev,3,63,69,3.8,8.4,6.9,7.7,6.6,4.2,75,5.6,127,4,7,yes
709,Intern_709,19,male,Marketing,3,73,74,7.1,,8,8.6,10,8.8,87,4.9,48,6,13,yes
710,Intern_710,24,female,Marketing,Six,78,52,4.4,5.3,4.3,9.1,4.4,6,67,5.3,11,3,7,No
711,Intern_711,25,female,data science,9,69,87,9.8,5.2,6.7,4.9,5.5,6.7,84,3.8,33,1,14,yes
712,Intern_712,23,Female,Web Dev,9,65,83,8,9.4,7.9,5.4,5,9.2,70,7,12,3,0,yes
713,Intern_713,21,male,data science,9,61,88,8.8,,3.3,4.4,6.1,7.1,71,6.3,142,3,8,No
714,Intern_714,20,Male,Web Dev,9,99,96,3.9,4.1,6.1,5.1,4.1,9.4,88,,91,0,12,yes
715,Intern_715,26,Female,HR,6,73,83,3.9,9.2,9.1,8.9,7.6,3.6,64,3.4,16,5,6,yes
716,Intern_716,24,Male,HR,6,65,70,9.6,5.4,5.5,7,7.8,6.8,77,8.8,91,5,14,no
717,Intern_717,25,female,IoT,Six,68,50,3.8,5.6,9.1,8.4,9.2,6.7,50,9.5,56,1,13,Yes
718,Intern_718,27,Male,Web Dev,Six,96,56,8.7,3.4,8.5,5,7.3,9.3,89,7.9,17,0,11,yes
719,Intern_719,25,female,Data Science,6,80,66,4.9,8.9,5.8,9.2,7.6,9.3,76,7.3,119,5,8,yes
720,Intern_720,19,Female,HR,Six,96,77,3.6,7.1,9.5,4.8,9.6,5,94,5.5,115,2,10,No
721,Intern_721,25,female,Data Science,9,92,50,3.1,8.5,4.3,7.5,7.1,4.2,42,6.6,94,0,5,Yes
722,Intern_722,26,Male,IoT,Six,65,58,5.9,9.7,7.9,9.3,5.7,3.4,46,9.8,120,2,1,yes
723,Intern_723,20,Female,Marketing,Six,86,65,8.5,6.3,4.3,5.9,6.5,5.5,50,8,79,3,9,yes
724,Intern_724,25,female,data science,6,72,58,4.8,8.2,3.2,9.6,7.3,4.6,80,9.6,21,0,1,yes
725,Intern_725,26,Male,IoT,3,60,89,3.2,3.5,10,9.4,9.5,4.8,83,,27,0,11,No
726,Intern_726,26,Female,data science,Six,69,56,4.8,4.1,7.2,,5.7,4,78,9.3,41,4,11,No
727,Intern_727,27,Female,Marketing,9,78,60,3.4,4.8,3.9,4.1,6.5,5.5,41,8.2,145,1,6,Yes
728,Intern_728,19,female,Marketing,Six,93,50,5.5,7.4,3.9,5.7,9.7,5.1,84,8.1,75,6,2,Yes
729,Intern_729,26,male,Marketing,3,92,92,4.9,9.1,7.8,3.8,7,5.9,92,8.1,31,0,9,Yes
730,Intern_730,24,Female,IoT,9,77,76,7.7,8.4,9.5,3.5,7.4,6.7,68,,124,2,3,Yes
731,Intern_731,21,male,Marketing,9,86,54,8.3,9.4,3.8,5.4,7.3,3.7,55,5.6,85,1,8,no
732,Intern_732,23,male,IoT,3,68,63,4.7,7.9,6,9.2,3.6,5.1,41,9.6,136,4,2,Yes
733,Intern_733,20,Female,Data Science,3,88,98,5.5,,9.3,,6.4,9.2,81,8.8,16,2,1,No
734,Intern_734,25,female,Data Science,Six,73,54,3,9.5,9.7,6.8,4.2,6.3,78,,75,4,1,Yes
735,Intern_735,24,Female,data science,Six,85,81,8.2,9.2,9.3,4.1,7.7,4.9,91,9,16,1,10,yes
736,Intern_736,20,female,Marketing,6,98,68,5,8.1,4.9,5.4,9.1,8.1,56,3.4,144,4,2,no
737,Intern_737,25,male,IoT,Six,90,69,4.2,7.8,9.6,5.7,6.5,5.9,72,,63,1,2,Yes
738,Intern_738,21,female,data science,9,99,98,5.5,8.8,8.7,7.6,7.7,8.2,48,9.6,5,4,6,yes
739,Intern_739,26,Female,Marketing,3,91,79,6.5,3.8,7.3,6.7,5.1,6.1,57,,83,5,12,yes
740,Intern_740,22,female,Data Science,6,61,91,3.9,9.1,7.7,,4.2,3.2,99,3.5,81,4,11,yes
741,Intern_741,19,male,HR,Six,86,69,8.5,9.1,9.4,6.8,3.1,8,66,9.1,11,3,6,no
742,Intern_742,22,female,data science,6,84,60,9.3,7.1,6.3,3.3,7.4,5.4,79,6.3,95,2,8,No
743,Intern_743,19,Male,Marketing,Six,60,74,8.4,9.6,7.8,8.1,4.6,6.8,96,4.4,90,0,4,yes
744,Intern_744,27,Female,Data Science,9,63,92,7.3,8.9,9.5,,8.8,5.2,88,5.5,34,5,0,no
745,Intern_745,25,female,HR,9,66,88,8.3,,7.3,8.2,6.7,8.6,46,8.9,146,0,14,yes
746,Intern_746,19,Male,Web Dev,Six,68,68,7.7,4.5,9.9,6.1,9.3,7.6,78,9.4,134,3,0,no
747,Intern_747,21,male,Web Dev,Six,64,91,5.2,9.4,8.7,,7.5,7.1,63,3.9,62,4,7,no
748,Intern_748,26,female,Marketing,Six,86,51,7.7,5.3,7.2,6.4,6.2,6.3,62,3.6,68,2,0,yes
749,Intern_749,26,male,HR,6,96,88,3.9,9.4,5.6,,4.2,8.7,88,,99,6,7,no
750,Intern_750,26,Male,IoT,3,65,51,6.9,5.3,7.3,6,7.8,3.3,85,3.8,8,4,7,yes
751,Intern_751,27,Male,Marketing,Six,83,58,3.5,6.7,7.7,4.1,6.7,7.7,74,,75,0,13,no
752,Intern_752,19,Female,IoT,9,100,75,9.6,5.8,9.4,7.8,3.2,8,79,,103,6,11,No
753,Intern_753,20,female,Web Dev,9,82,93,8.9,,3.7,4.6,7.9,3.3,88,4.6,126,1,4,No
754,Intern_754,27,female,Web Dev,9,87,92,8.7,5.7,3.8,6.4,4.8,4.7,42,7.4,46,4,10,no
755,Intern_755,21,Female,HR,Six,93,77,8.8,7.8,8.5,7.8,6.2,8.6,86,5.2,113,5,11,yes
756,Intern_756,22,Male,HR,3,65,79,3.4,9.4,8,6.4,8.2,4.6,98,8.7,9,4,12,No
757,Intern_757,19,Female,IoT,6,81,97,3.6,5.4,7.8,9.4,6.1,4.7,89,6.7,135,2,1,No
758,Intern_758,26,male,HR,9,73,77,6.6,4.4,9.6,7.2,5.4,6.9,48,,73,3,7,yes
759,Intern_759,19,female,data science,3,95,52,8,,3.5,4.3,4.2,5.2,86,5.1,62,3,12,no
760,Intern_760,26,female,HR,9,88,98,4.5,7.1,6.4,3.3,7.6,7.4,85,3.3,62,3,4,no
761,Intern_761,21,Male,Web Dev,6,91,99,7.7,,7.6,6.4,4.2,3.5,71,6.6,111,2,9,yes
762,Intern_762,19,female,Data Science,Six,89,86,4.9,,8.8,8.6,7.2,6.9,61,5,60,3,2,no
763,Intern_763,26,Female,data science,9,94,95,7.7,3.4,8.9,,7.6,6.3,93,5.4,60,0,1,no
764,Intern_764,27,Female,Data Science,9,81,54,4,6.2,7.2,4.5,3.9,8,48,7.1,11,0,7,Yes
765,Intern_765,25,Male,IoT,3,97,84,8.1,3.7,6.2,7.7,5.7,4.2,45,8.3,98,6,11,no
766,Intern_766,25,male,Marketing,9,79,78,5.3,,5.6,8.5,9.5,9.4,79,,66,4,7,No
767,Intern_767,25,Female,Marketing,6,91,80,9.7,4.7,9.7,4.4,9.9,9,45,9,22,1,1,Yes
768,Intern_768,26,male,Web Dev,9,86,51,6.4,3.5,8.6,6.7,4,4.5,57,8.2,94,0,6,yes
769,Intern_769,20,female,data science,9,81,69,5.7,4.5,9.6,6.3,3.6,3.4,51,5.5,17,4,5,no
770,Intern_770,27,Male,Marketing,9,93,66,5.3,6.8,4,8.6,4.3,5.2,68,,44,4,3,no
771,Intern_771,25,Male,Marketing,Six,82,87,9.5,9.6,9.2,5.5,4.3,6.8,89,4,12,3,3,no
772,Intern_772,22,male,Marketing,6,81,78,8,4.8,9.8,8.3,9.1,9.4,55,3.7,44,4,3,yes
773,Intern_773,19,Male,Data Science,Six,90,76,5,7.9,5.1,9,9.9,5.2,59,9.4,92,4,12,Yes
774,Intern_774,27,Male,Marketing,9,93,81,6.6,,8.5,5.2,8.1,4.2,82,6.2,53,5,6,no
775,Intern_775,20,female,Web Dev,3,81,91,7.7,3.8,3.1,5.6,5.8,6.7,68,5.4,44,4,14,yes
776,Intern_776,26,female,Data Science,Six,86,58,6.2,6.3,8.6,8.6,5.9,4.2,78,6.9,68,0,1,No
777,Intern_777,21,female,Data Science,9,94,60,3.7,6.5,9,4.9,7.8,8.9,48,7.4,95,3,1,Yes
778,Intern_778,24,Male,Data Science,9,63,69,8.6,3.1,4.8,,5.8,6.4,90,7.2,11,5,2,Yes
779,Intern_779,26,female,HR,Six,77,93,5.1,3.3,8.7,8.8,6.1,9.9,51,7.6,81,4,13,Yes
780,Intern_780,20,male,HR,9,99,53,3.2,,6.8,,7,8.6,75,3.8,133,0,8,Yes
781,Intern_781,23,Male,HR,6,85,54,3.4,4.3,3.7,8.7,6.8,6.5,50,,35,2,3,No
782,Intern_782,20,female,data science,9,80,71,5.9,3.5,9.7,3.7,5.3,5.8,44,8.6,5,1,6,No
783,Intern_783,23,male,Marketing,3,97,56,3.3,6.2,3.5,3.4,5.5,4.5,54,,21,0,11,Yes
784,Intern_784,24,Male,Marketing,9,62,79,8.7,6.1,7,9.5,9.1,3.2,99,4,74,2,4,no
785,Intern_785,26,male,Marketing,3,77,68,4.7,9.1,8.6,4.3,9.5,4.6,100,3.2,130,0,5,Yes
786,Intern_786,26,Female,HR,3,60,99,6.7,,8.1,,5.6,7.8,44,7.9,63,3,8,Yes
787,Intern_787,25,female,Web Dev,9,88,70,5.3,5.7,7.9,5,7.1,3.6,44,9.2,105,4,14,yes
788,Intern_788,27,female,IoT,6,86,99,7.7,9.6,6.4,3.6,3.8,5.8,59,8.3,87,1,14,Yes
789,Intern_789,19,Male,data science,3,86,55,9.2,9.4,6.5,5.4,7.6,8.2,79,,89,1,7,yes
790,Intern_790,19,Female,Marketing,9,65,61,9.6,,5.6,5.6,3.6,9.6,69,7,20,4,14,no
791,Intern_791,19,male,Web Dev,9,60,89,4.9,8.2,4.9,9.2,5,5.3,96,9.2,83,5,7,No
792,Intern_792,21,Female,Web Dev,3,99,75,5.2,8.4,3.8,6.8,3.5,3.6,97,10,114,0,6,no
793,Intern_793,22,female,Marketing,9,97,94,8.7,6.5,10,,3.4,9.8,95,9.7,37,6,3,Yes
794,Intern_794,23,male,Web Dev,Six,77,89,4.9,9.5,9.8,8.7,8.6,4.7,53,8.1,124,1,5,No
795,Intern_795,22,Female,Data Science,3,90,50,6.7,5,9.8,9.7,7.7,7.2,56,,130,0,6,no
796,Intern_796,22,Female,HR,6,64,68,6.3,7.4,7.5,7.8,6,3.2,42,4.3,87,2,5,No
797,Intern_797,20,male,Web Dev,9,76,87,3.7,4.1,8.6,8.2,3.4,9.7,46,9.6,138,5,4,Yes
798,Intern_798,21,Female,Marketing,9,82,100,9.6,7.6,3.8,9.3,8.3,4.9,41,6.4,116,4,8,yes
799,Intern_799,25,male,Data Science,6,94,76,4.8,9.4,5,8.6,8.9,8.4,61,3.8,64,4,1,No
800,Intern_800,25,female,Web Dev,9,75,50,8.3,8.2,5.7,3.3,6.7,4.9,93,5.8,135,1,4,yes
801,Intern_801,22,Female,Marketing,9,76,88,5.9,7.3,6.4,,8.8,3.9,57,7,44,6,12,No
802,Intern_802,21,female,Web Dev,9,67,66,8.4,,4.9,8,4.4,8.3,60,,42,6,1,No
803,Intern_803,20,female,HR,6,86,75,9,9.3,6.5,6.5,4.7,8,51,3.1,130,2,4,No
804,Intern_804,23,male,Data Science,9,79,61,8.2,8,5,,4.1,4.6,76,3.5,90,1,9,no
805,Intern_805,21,Male,Data Science,3,85,79,6.8,,7.1,9.9,3.9,7,98,9.2,54,0,0,yes
806,Intern_806,22,male,HR,9,72,72,4.4,5.6,5.7,7.5,5.6,5.5,77,6.9,51,6,2,yes
807,Intern_807,19,male,data science,6,81,67,4.5,5.7,4.4,,8.4,7.3,62,,68,4,11,No
808,Intern_808,20,Male,HR,Six,84,61,3.7,,4.5,6.5,6,9.1,87,6,88,6,13,yes
809,Intern_809,20,Female,data science,6,87,55,3.7,,4.8,4.3,9,9,80,9.1,68,1,11,yes
810,Intern_810,21,Male,HR,3,84,85,8.8,5.8,5.7,8.9,8.6,3.9,62,7.6,102,6,12,yes
811,Intern_811,26,Male,Data Science,3,82,52,5.8,5.3,6.6,,5.8,8.4,74,9.9,19,1,13,Yes
812,Intern_812,19,male,IoT,6,62,74,3.9,9.6,8.9,4.7,4,8.6,78,5.3,72,3,14,No
813,Intern_813,25,female,Web Dev,6,88,54,5.7,7.8,8,5.1,3.1,8.1,55,7.1,10,4,0,no
814,Intern_814,22,male,Marketing,9,72,50,5.9,7.5,6.9,,4.1,6.4,96,6,70,1,11,no
815,Intern_815,23,female,IoT,9,69,57,8.3,5.7,7.3,5.3,9.7,3.4,50,9.1,33,4,2,yes
816,Intern_816,26,Male,IoT,3,77,97,9.1,5.1,3.6,9.8,7.1,5.5,82,9.5,32,2,9,No
817,Intern_817,22,Male,Data Science,6,68,62,9,4.9,8.5,6.4,3.1,8.8,57,8,93,6,7,no
818,Intern_818,23,Female,IoT,Six,92,74,5.2,,7,,6.8,8.2,53,7.9,142,2,9,Yes
819,Intern_819,27,male,IoT,3,83,56,7.6,8.5,9.6,3.1,9.2,5.5,79,8.7,90,3,12,No
820,Intern_820,19,female,Data Science,3,64,50,5.8,4.7,9.8,4,9.4,7.9,49,6.5,133,2,0,No
821,Intern_821,19,Male,HR,6,99,51,4.1,8.5,4.4,,8.8,7.4,56,4.7,133,5,2,No
822,Intern_822,27,female,IoT,Six,62,74,4.4,5.6,7.2,,9.1,9.5,95,3.1,117,4,5,yes
823,Intern_823,20,female,data science,Six,93,85,7.5,9.1,9.9,7.3,8.7,9,61,4.8,58,6,8,yes
824,Intern_824,20,male,HR,9,99,77,8.4,8.9,5.2,5.4,4.1,4.5,67,8.1,34,5,5,No
825,Intern_825,20,Male,Marketing,Six,63,50,6,6.7,7.7,3,8.2,8.3,96,8.9,104,1,14,no
826,Intern_826,27,male,IoT,Six,78,98,3.7,8.2,5.7,5.8,6.3,5.9,62,3.5,96,6,5,yes
827,Intern_827,24,female,Data Science,Six,67,51,6.2,4.7,9.6,8.8,3.4,9.3,52,3.8,72,2,5,no
828,Intern_828,19,Female,Marketing,6,90,91,9.6,4.3,6.2,7.7,6.4,8.8,85,3.5,58,6,7,yes
829,Intern_829,25,Male,Web Dev,Six,64,86,7.9,8.7,8.9,7.6,7.4,6.3,91,4.7,34,4,1,No
830,Intern_830,24,female,IoT,Six,76,55,3.4,5,7.3,4.6,6.3,9.5,66,5.2,12,2,5,No
831,Intern_831,25,Male,Web Dev,3,100,94,5.3,7.9,9.6,8.3,9.7,9.1,44,5.3,127,6,9,no
832,Intern_832,20,Male,Marketing,6,68,90,7.3,6.5,3.5,,9.8,9.5,53,5.1,149,3,13,yes
833,Intern_833,20,Female,IoT,6,73,78,6.1,6.5,4.8,,5.1,8.7,45,5.7,102,2,4,No
834,Intern_834,19,female,Data Science,3,74,85,8.9,6.8,4.9,9.9,9.1,3.4,82,3.3,146,2,1,yes
835,Intern_835,25,Female,data science,9,90,98,6.9,5.5,8.8,9.2,7.2,5.8,98,7.9,25,2,4,No
836,Intern_836,22,female,data science,Six,86,90,3.3,9.4,4.2,,5.6,9.6,46,7.7,64,0,13,no
837,Intern_837,21,Female,Marketing,Six,70,87,7.7,5,4.4,3.1,6,4.7,90,8.6,46,1,14,Yes
838,Intern_838,25,Male,HR,6,67,94,5.7,3.8,6.2,,7.5,7.6,75,5.3,56,4,3,yes
839,Intern_839,21,Female,Web Dev,6,93,91,7.2,6.2,4.6,3.9,9.5,5.4,83,5.3,141,6,12,No
840,Intern_840,21,Female,IoT,Six,89,95,5.9,4.1,6.4,,7.4,8.1,96,3.1,132,5,1,yes
841,Intern_841,21,male,IoT,6,84,86,4.9,8.5,8.8,5.7,3.1,8.8,60,5.3,102,1,8,no
842,Intern_842,20,female,IoT,3,75,56,5.8,6.7,3.2,,5.2,8.1,64,,140,1,3,No
843,Intern_843,26,Male,Data Science,3,91,62,3.5,4,3.5,3.1,9.5,8.7,60,4.8,133,3,4,Yes
844,Intern_844,24,Female,Data Science,9,61,63,3.2,6.3,4.9,8.4,5.6,9,93,6.3,66,1,10,Yes
845,Intern_845,23,Female,data science,3,76,59,4.2,8,8.5,5.8,8,9,48,,104,6,7,no
846,Intern_846,25,Male,data science,Six,92,91,3.8,9.9,7.7,5.2,6.9,6.3,56,8.3,69,4,6,Yes
847,Intern_847,21,Female,data science,6,63,59,6,10,5.1,,5.9,4.8,44,6.1,62,2,4,No
848,Intern_848,26,Male,IoT,9,83,66,4,6.9,9,7.4,8.7,7.2,94,3.2,53,5,3,No
849,Intern_849,19,male,HR,3,85,93,9.7,,3.8,9.6,9.1,3.1,55,9.2,146,1,13,No
850,Intern_850,23,Male,IoT,Six,79,98,7.5,4.6,3.9,7,7.2,9.6,80,5.5,126,0,2,No
851,Intern_851,27,female,Marketing,9,80,79,8.7,4.2,3.6,,7.7,6.4,56,4.6,126,2,7,no
852,Intern_852,27,female,Web Dev,3,74,100,5.3,5.9,4.5,6.1,6.9,3.1,43,6,39,5,2,No
853,Intern_853,22,female,Web Dev,6,94,76,6.4,7,4.4,3.2,6.5,7.7,91,,66,5,11,Yes
854,Intern_854,24,Female,data science,3,67,78,8,6,6.3,6.5,7.3,3,87,9.3,46,4,4,no
855,Intern_855,23,male,Marketing,3,61,69,4.5,5,9.2,5.3,6.9,4.9,100,7.3,48,3,8,No
856,Intern_856,27,Male,Web Dev,6,70,99,8.9,8,9.3,,9.1,7,85,,41,3,12,no
857,Intern_857,21,male,Web Dev,3,69,77,3.9,4.5,6.7,4.4,8.9,3.4,77,7,72,4,2,No
858,Intern_858,20,female,Data Science,9,93,61,6.4,6,3.6,6.9,8.2,6.8,78,6.4,50,0,8,No
859,Intern_859,24,male,Data Science,3,68,71,8.1,4.7,7.6,4.1,8.2,6.1,99,8.5,43,1,8,No
860,Intern_860,26,Male,Data Science,Six,70,60,7.5,5,7.7,9,3.9,6.4,64,6.2,142,4,11,yes
861,Intern_861,27,male,Data Science,9,90,55,3,5.4,9.6,5.3,5.4,7.2,41,,19,1,12,No
862,Intern_862,21,Female,IoT,3,79,50,9,9.8,5.4,7.4,10,8.5,87,3.3,83,2,2,No
863,Intern_863,27,female,HR,3,73,56,7.8,4.3,8.5,7.1,3.9,7,42,7.1,134,2,1,yes
864,Intern_864,19,female,Data Science,6,92,54,9.9,9.3,3.2,9.6,4.7,7.9,72,4.2,51,0,13,Yes
865,Intern_865,21,male,IoT,6,99,100,9.2,8.9,5.5,6.5,9,3.7,45,9.3,86,6,3,No
866,Intern_866,25,Female,IoT,9,100,69,7.7,3.7,9.8,5,6.7,5.6,68,5.9,93,2,6,no
867,Intern_867,20,Male,Marketing,9,85,71,6.7,9.5,7.7,9.7,9.8,8.3,91,3.8,105,5,3,yes
868,Intern_868,26,Male,HR,3,75,78,3.1,6.7,4.5,9.7,4,3,97,4.6,35,2,3,Yes
869,Intern_869,22,Female,Marketing,6,91,59,9.7,5.3,8.1,6.9,6.5,9.2,84,,74,4,5,No
870,Intern_870,24,Male,IoT,Six,82,91,9.1,6.9,8.6,7.5,4.7,6.4,50,4.2,10,2,7,yes
871,Intern_871,27,Male,Web Dev,9,87,93,4,3.7,9.4,9.4,5.4,8.3,71,9.2,74,2,13,Yes
872,Intern_872,25,male,data science,Six,63,87,4,6.3,8,5.6,4.7,4.7,48,5.7,117,5,9,yes
873,Intern_873,25,Male,data science,6,81,93,3.5,4.6,3.3,3.5,3.5,9,98,6.7,68,0,9,yes
874,Intern_874,26,male,HR,Six,62,64,8.4,,3.2,3.9,5.1,6.7,67,8.1,37,4,7,No
875,Intern_875,22,female,HR,9,62,53,4.4,8.9,9.5,5.8,6.8,3.3,87,3.2,119,3,8,Yes
876,Intern_876,23,Female,Data Science,9,73,55,8.8,8.1,7.8,,6.4,4.7,73,4.9,119,6,6,yes
877,Intern_877,20,Male,Data Science,3,62,98,3.8,9,9.8,,4,6.3,66,7.2,121,6,3,No
878,Intern_878,27,female,Web Dev,6,70,100,5.9,8.7,8.9,4,5.8,8.5,66,7.1,47,4,7,Yes
879,Intern_879,20,Male,Data Science,9,96,61,9,9.1,5.5,3.8,6.4,9,49,7.4,10,4,9,No
880,Intern_880,27,Male,data science,Six,66,51,9.5,4.8,8.1,9.3,7.5,8.5,92,,88,2,12,yes
881,Intern_881,25,Male,Web Dev,9,82,74,6.7,,3.4,7.7,6.9,3.1,43,7.7,11,6,2,Yes
882,Intern_882,26,Female,Web Dev,Six,67,76,8.1,9.2,8.6,9.2,3.4,5.3,47,4.5,116,4,7,Yes
883,Intern_883,21,male,HR,9,88,81,9.8,6.2,5,5.4,6.4,8.7,61,9.2,17,4,5,Yes
884,Intern_884,19,Female,IoT,3,74,96,6.9,4.2,5.9,,5.4,8.1,70,7.9,69,0,1,no
885,Intern_885,26,Male,Marketing,3,74,61,5.3,7,6.7,9.6,3.6,8,56,9.2,67,4,10,Yes
886,Intern_886,21,Female,Marketing,3,88,86,5.5,7.3,4.7,9.3,4,6.8,95,7.7,71,1,14,yes
887,Intern_887,21,male,IoT,6,60,70,6.6,8.8,7.9,5.6,3.4,7,80,4.4,60,0,12,no
888,Intern_888,22,Male,Data Science,6,80,94,8.6,5.3,6.5,,9,8.7,78,9,118,0,2,yes
889,Intern_889,23,Female,Web Dev,3,60,72,6.6,3.9,5.4,8.5,7.1,4.7,100,10,94,0,10,Yes
890,Intern_890,23,Female,HR,Six,82,67,3.7,3.6,7.2,5.6,8.5,7.3,84,6.1,6,4,9,no
891,Intern_891,25,Female,HR,6,64,69,3,5.6,9.9,9.3,3.1,8.8,45,7.6,31,5,11,yes
892,Intern_892,23,male,data science,Six,84,80,8.5,8.3,3.9,4.1,6.7,8.3,97,,128,1,9,No
893,Intern_893,22,Male,HR,9,79,58,4.7,,6.9,9.6,4.3,7.3,62,9.8,46,1,5,No
894,Intern_894,21,female,HR,Six,67,59,4.7,7.6,8.6,8.9,4.3,5.2,76,6.2,141,3,3,Yes
895,Intern_895,23,Female,Data Science,6,100,92,8,,8.7,,3.4,9.4,40,4.8,12,4,12,yes
896,Intern_896,22,male,HR,6,95,81,7.4,8.8,5.8,8,8.7,6.6,59,5.6,51,5,13,Yes
897,Intern_897,22,male,HR,3,100,58,8.4,7.3,8.4,7.6,4.1,10,58,8.6,29,3,10,Yes
898,Intern_898,23,male,Data Science,6,97,85,4.9,7.6,9.4,,9,8.8,84,6.8,72,2,14,yes
899,Intern_899,26,Female,IoT,3,98,53,3.4,,3.5,7.2,3.4,3.3,75,8.8,103,5,3,no
900,Intern_900,21,female,Data Science,3,92,63,9.2,5.5,6,9.5,7,6.7,86,7.7,79,4,9,Yes
901,Intern_901,22,Male,Data Science,3,75,53,6.5,8,5.3,5.5,8.3,8.7,87,,21,6,4,Yes
902,Intern_902,23,Male,HR,Six,97,92,4.1,3.9,8.7,3.3,6.1,8.7,46,5.3,124,2,13,yes
903,Intern_903,25,female,data science,6,92,96,5.1,9.8,7.7,7.7,9,5.1,75,7,36,1,11,no
904,Intern_904,22,male,data science,Six,89,93,6.5,6.1,6.2,7.8,9.8,8.3,74,4.7,144,2,6,no
905,Intern_905,26,male,data science,Six,72,76,7.1,6.9,8.5,9.7,5,7.3,66,5.6,13,2,5,No
906,Intern_906,19,male,IoT,Six,89,84,3.1,6.2,5.8,8.9,8.7,6,67,4.2,100,1,1,no
907,Intern_907,21,male,data science,3,100,93,8.5,5.1,7.4,7,4.3,8.6,68,4.6,137,3,1,yes
908,Intern_908,21,Male,Web Dev,Six,72,66,9,6,8.6,7.5,5.6,7.9,40,9.3,43,1,5,No
909,Intern_909,24,Male,data science,3,62,99,8.1,4.2,3.3,6.8,7.7,4.5,75,,133,3,5,Yes
910,Intern_910,27,male,Marketing,Six,78,74,3.8,8.6,6.1,8.5,4.2,5.4,50,3.8,136,2,14,No
911,Intern_911,23,Male,HR,Six,76,77,5.3,8.4,4.6,,5.3,7.6,78,3.8,17,4,3,yes
912,Intern_912,24,Male,IoT,9,87,68,6.9,6.9,4.5,10,6.7,4.8,98,8.3,50,4,4,Yes
913,Intern_913,26,female,Data Science,3,74,96,4.3,4.7,5,7.4,3.6,6.9,44,,114,1,14,Yes
914,Intern_914,26,Female,data science,6,72,86,9.3,8.8,7.1,8.5,5.7,3,90,6.2,40,5,1,Yes
915,Intern_915,24,Female,Marketing,6,73,86,8.5,5.5,5.7,,9.9,7.5,86,7.5,15,0,1,No
916,Intern_916,21,female,HR,6,70,50,8.5,4.6,7.6,5.8,4.1,4.9,49,,94,1,5,no
917,Intern_917,23,Male,IoT,3,84,94,4.8,9.2,5.6,,4.4,6.5,90,9.5,49,2,5,Yes
918,Intern_918,25,Male,IoT,3,72,87,3.5,6.4,9.1,6.1,9.4,8.7,79,9.9,95,4,12,no
919,Intern_919,26,Male,Marketing,Six,96,63,5.5,3.5,6.3,3.8,3.8,5.5,80,,58,4,6,Yes
920,Intern_920,19,Female,data science,6,96,61,8.4,8.8,6.4,6.3,7.2,5,49,3.6,132,5,0,yes
921,Intern_921,19,female,HR,9,91,56,3.7,,7.2,,7,7.2,82,5.3,22,5,0,yes
922,Intern_922,26,Male,Marketing,6,69,62,8.2,9.5,3.6,5.3,9.1,4,87,9.4,101,6,10,No
923,Intern_923,22,Male,IoT,Six,72,93,3.1,9.1,4.4,7.2,6.2,7.3,77,8.1,149,3,14,No
924,Intern_924,20,female,data science,Six,81,73,4.7,,4,8.3,9.8,5.7,63,6,90,6,6,no
925,Intern_925,25,Female,Web Dev,Six,85,79,6.7,4.2,3.3,4,4.1,9.4,71,6.9,39,2,14,no
926,Intern_926,24,Female,HR,6,76,77,6.9,7.4,3.9,9.5,8.6,4.6,69,7.7,29,3,10,yes
927,Intern_927,19,female,Marketing,Six,76,57,8.2,9.3,8.4,4.9,10,8.4,64,6.6,37,2,6,Yes
928,Intern_928,27,Male,Data Science,6,69,91,7.2,4.7,6.5,5.2,3.8,9.4,65,6.4,121,1,3,no
929,Intern_929,20,Male,Data Science,Six,67,87,5.5,6.8,7.7,,6.2,7.8,60,8.4,149,4,9,No
930,Intern_930,22,male,Web Dev,6,82,64,5.7,3.9,4.2,4.4,9.5,3.1,83,4,33,5,5,No
931,Intern_931,23,female,Data Science,3,90,99,6.1,9.7,7.3,8.1,5.9,6,100,8.1,112,0,12,no
932,Intern_932,22,male,IoT,9,81,72,5.5,5,8,6.2,3.8,3.4,83,3.2,26,6,13,Yes
933,Intern_933,19,Male,Web Dev,3,95,50,3.2,9.9,6.4,,5.4,4.2,81,3.9,137,6,9,No
934,Intern_934,27,female,Web Dev,9,63,85,8.4,6.9,6.2,10,3.5,7.3,91,5.6,23,3,1,yes
935,Intern_935,19,Male,HR,9,89,50,5.2,8.7,7.5,6,7.9,7.4,88,8.9,141,6,14,No
936,Intern_936,22,male,Web Dev,6,85,79,7.5,3.3,6.4,3.7,8.7,8.6,54,5.4,77,6,9,no
937,Intern_937,23,male,IoT,9,94,54,3.5,,9.2,4.5,8.9,3,44,5.5,109,0,14,yes
